9976,LEAVE,119,0.0721678133839,0.927832186616
9977,LEAVE,122,0.927832186616,0.0721678133839
9978,LEAVE,123,0.711343129289,0.288656870711
9979,LEAVE,124,0.927829935337,0.0721700646633
9980,LEAVE,125,0.927832186616,0.0721678133839
9981,LEAVE,127,0.927832186616,0.0721678133839
9982,LEAVE,128,0.927832186616,0.0721678133839
9983,LEAVE,129,0.927832186616,0.0721678133839
9984,LEAVE,130,0.927832186616,0.0721678133839
9985,LEAVE,131,0.927832186616,0.0721678133839
9986,LEAVE,133,0.927832186616,0.0721678133839
9987,LEAVE,135,0.92783218264,0.0721678173595
9988,LEAVE,136,0.927832186616,0.0721678133839
9989,LEAVE,143,0.927832186616,0.0721678133839
9990,LEAVE,145,0.927832186616,0.0721678133839
9991,LEAVE,147,0.927832186612,0.0721678133881
9992,LEAVE,148,0.927832186616,0.0721678133839
9993,LEAVE,152,0.927832031572,0.0721679684281
9994,LEAVE,153,0.0721678133839,0.927832186616
9995,LEAVE,154,0.0721678133839,0.927832186616
9996,LEAVE,158,0.927832186616,0.0721678133839
9997,LEAVE,160,0.927832186616,0.0721678133839
9999,LEAVE,0,0.25,0.75
10000,LEAVE,1,0.75,0.25
10001,LEAVE,2,0.25,0.75
10002,LEAVE,3,0.75,0.25
10003,LEAVE,4,0.75,0.25
10004,LEAVE,5,0.25,0.75
10005,LEAVE,6,0.25,0.75
10006,LEAVE,9,0.75,0.25
10007,LEAVE,10,0.5,0.5
10008,LEAVE,11,0.75,0.25
10009,LEAVE,12,0.25,0.75
10010,LEAVE,14,0.75,0.25
10011,LEAVE,15,0.75,0.25
10012,LEAVE,16,0.75,0.25
10013,LEAVE,24,0.25,0.75
10014,LEAVE,25,0.25,0.75
10015,LEAVE,26,0.75,0.25
10016,LEAVE,28,0.25,0.75
10017,LEAVE,29,0.25,0.75
10018,LEAVE,31,0.75,0.25
10019,LEAVE,32,0.75,0.25
10020,LEAVE,33,0.75,0.25
10021,LEAVE,41,0.75,0.25
10022,LEAVE,42,0.75,0.25
10023,LEAVE,45,0.25,0.75
10024,LEAVE,51,0.75,0.25
10025,LEAVE,52,0.75,0.25
10026,LEAVE,54,0.25,0.75
10027,LEAVE,57,0.75,0.25
10028,LEAVE,58,0.75,0.25
10029,LEAVE,59,0.25,0.75
10030,LEAVE,61,0.75,0.25
10031,LEAVE,62,0.75,0.25
10032,LEAVE,63,0.75,0.25
10033,LEAVE,64,0.75,0.25
10034,LEAVE,66,0.75,0.25
10035,LEAVE,69,0.25,0.75
10036,LEAVE,70,0.25,0.75
10037,LEAVE,71,0.25,0.75
10038,LEAVE,72,0.25,0.75
10039,LEAVE,73,0.25,0.75
10040,LEAVE,74,0.25,0.75
10041,LEAVE,75,0.25,0.75
10042,LEAVE,76,0.25,0.75
10043,LEAVE,77,0.25,0.75
10044,LEAVE,78,0.25,0.75
10045,LEAVE,79,0.75,0.25
10046,LEAVE,80,0.75,0.25
10047,LEAVE,81,0.75,0.25
10048,LEAVE,82,0.5,0.5
10049,LEAVE,83,0.75,0.25
10050,LEAVE,87,0.25,0.75
10051,LEAVE,89,0.75,0.25
10052,LEAVE,91,0.75,0.25
10053,LEAVE,92,0.75,0.25
10054,LEAVE,93,0.75,0.25
10055,LEAVE,95,0.5,0.5
10056,LEAVE,96,0.75,0.25
10057,LEAVE,101,0.75,0.25
10058,LEAVE,103,0.75,0.25
10059,LEAVE,104,0.75,0.25
10060,LEAVE,105,0.75,0.25
10061,LEAVE,106,0.75,0.25
10062,LEAVE,111,0.75,0.25
10063,LEAVE,112,0.75,0.25
10064,LEAVE,113,0.75,0.25
10065,LEAVE,115,0.75,0.25
10066,LEAVE,118,0.25,0.75
10067,LEAVE,119,0.25,0.75
10068,LEAVE,122,0.75,0.25
10069,LEAVE,123,0.75,0.25
10070,LEAVE,124,0.75,0.25
10071,LEAVE,125,0.5,0.5
10072,LEAVE,127,0.75,0.25
10073,LEAVE,128,0.75,0.25
10074,LEAVE,129,0.75,0.25
10075,LEAVE,130,0.75,0.25
10076,LEAVE,131,0.75,0.25
10077,LEAVE,133,0.75,0.25
10078,LEAVE,135,0.5,0.5
10079,LEAVE,136,0.75,0.25
10080,LEAVE,143,0.75,0.25
10081,LEAVE,145,0.75,0.25
10082,LEAVE,147,0.75,0.25
10083,LEAVE,148,0.75,0.25
10084,LEAVE,152,0.75,0.25
10085,LEAVE,153,0.5,0.5
10086,LEAVE,154,0.5,0.5
10087,LEAVE,158,0.75,0.25
10088,LEAVE,160,0.75,0.25
10090,LEAVE,0,0.0396359775253,0.960364022475
10091,LEAVE,1,0.165113590141,0.834886409859
10092,LEAVE,2,0.0396359775253,0.960364022475
10093,LEAVE,3,0.960364022475,0.0396359775253
10094,LEAVE,4,0.960364022475,0.0396359775253
10095,LEAVE,5,0.755699770658,0.244300229342
10096,LEAVE,6,0.874450710136,0.125549289864
10097,LEAVE,9,0.960364022475,0.0396359775253
10098,LEAVE,10,0.960364022266,0.0396359777339
10099,LEAVE,11,0.960364022475,0.0396359775253
10100,LEAVE,12,0.0396359775253,0.960364022475
10101,LEAVE,14,0.399715970593,0.600284029407
10102,LEAVE,15,0.960364022475,0.0396359775253
10103,LEAVE,16,0.960364022475,0.0396359775253
10104,LEAVE,24,0.0396359775253,0.960364022475
10105,LEAVE,25,0.0396359775253,0.960364022475
10106,LEAVE,26,0.0396359775253,0.960364022475
10107,LEAVE,28,0.960364022475,0.0396359775253
10108,LEAVE,29,0.960364022475,0.0396359775253
10109,LEAVE,31,0.23790921519,0.76209078481
10110,LEAVE,32,0.23790921519,0.76209078481
10111,LEAVE,33,0.960364022475,0.0396359775253
10112,LEAVE,41,0.960364022475,0.0396359775253
10113,LEAVE,42,0.960364022475,0.0396359775253
10114,LEAVE,45,0.0396359775253,0.960364022475
10115,LEAVE,51,0.960364022475,0.0396359775253
10116,LEAVE,52,0.0396359775253,0.960364022475
10117,LEAVE,54,0.0396359775253,0.960364022475
10118,LEAVE,57,0.960364022475,0.0396359775253
10119,LEAVE,58,0.960363431389,0.039636568611
10120,LEAVE,59,0.0396359775253,0.960364022475
10121,LEAVE,61,0.762190501134,0.237809498866
10122,LEAVE,62,0.960364022475,0.0396359775253
10123,LEAVE,63,0.125549289864,0.874450710136
10124,LEAVE,64,0.960364022475,0.0396359775253
10125,LEAVE,66,0.960364022475,0.0396359775253
10126,LEAVE,69,0.0396359775253,0.960364022475
10127,LEAVE,70,0.0396359775253,0.960364022475
10128,LEAVE,71,0.0396359775253,0.960364022475
10129,LEAVE,72,0.0396359775253,0.960364022475
10130,LEAVE,73,0.0396359775253,0.960364022475
10131,LEAVE,74,0.0396359775253,0.960364022475
10132,LEAVE,75,0.039636568611,0.960363431389
10133,LEAVE,76,0.0396359775253,0.960364022475
10134,LEAVE,77,0.0396359775253,0.960364022475
10135,LEAVE,78,0.0396359775253,0.960364022475
10136,LEAVE,79,0.920799722198,0.0792002778023
10137,LEAVE,80,0.960270657544,0.0397293424557
10138,LEAVE,81,0.960364022475,0.0396359775253
10139,LEAVE,82,0.881129942247,0.118870057753
10140,LEAVE,83,0.960364022475,0.0396359775253
10141,LEAVE,87,0.801820123135,0.198179876865
10142,LEAVE,89,0.960364022475,0.0396359775253
10143,LEAVE,91,0.72445554304,0.27554445696
10144,LEAVE,92,0.762263417005,0.237736582995
10145,LEAVE,93,0.91490756833,0.0850924316696
10146,LEAVE,95,0.322404485329,0.677595514671
10147,LEAVE,96,0.960364022475,0.0396359775253
10148,LEAVE,101,0.960364022475,0.0396359775253
10149,LEAVE,103,0.75689759033,0.24310240967
10150,LEAVE,104,0.960364022475,0.0396359775253
10151,LEAVE,105,0.8020635381,0.1979364619
10152,LEAVE,106,0.960364022475,0.0396359775253
10153,LEAVE,111,0.960364022475,0.0396359775253
10154,LEAVE,112,0.960364022475,0.0396359775253
10155,LEAVE,113,0.881206594168,0.118793405832
10156,LEAVE,115,0.960364022475,0.0396359775253
10157,LEAVE,118,0.0396359775253,0.960364022475
10158,LEAVE,119,0.0396359775253,0.960364022475
10159,LEAVE,122,0.960364022475,0.0396359775253
10160,LEAVE,123,0.722588374995,0.277411625005
10161,LEAVE,124,0.960364022475,0.0396359775253
10162,LEAVE,125,0.920728044949,0.0792719550505
10163,LEAVE,127,0.960364022475,0.0396359775253
10164,LEAVE,128,0.922591627288,0.0774083727117
10165,LEAVE,129,0.960364022475,0.0396359775253
10166,LEAVE,130,0.92072804908,0.0792719509203
10167,LEAVE,131,0.84147189362,0.15852810638
10168,LEAVE,133,0.960364022475,0.0396359775253
10169,LEAVE,135,0.954928807932,0.0450711920681
10170,LEAVE,136,0.960364022475,0.0396359775253
10171,LEAVE,143,0.960364022475,0.0396359775253
10172,LEAVE,145,0.960364022475,0.0396359775253
10173,LEAVE,147,0.960364022475,0.0396359775253
10174,LEAVE,148,0.960364022475,0.0396359775253
10175,LEAVE,152,0.960364022475,0.0396359775253
10176,LEAVE,153,0.0397539267942,0.960246073206
10177,LEAVE,154,0.0397539267942,0.960246073206
10178,LEAVE,158,0.881092073924,0.118907926076
10179,LEAVE,160,0.960364022475,0.0396359775253
10181,LEAVE,0,0.0288910162216,0.971108983778
10182,LEAVE,1,0.430856564311,0.569143435689
10183,LEAVE,2,0.0288910162219,0.971108983778
10184,LEAVE,3,0.971108983778,0.0288910162216
10185,LEAVE,4,0.971108983778,0.0288910162216
10186,LEAVE,5,0.542230219895,0.457769780105
10187,LEAVE,6,0.629017702223,0.370982297777
10188,LEAVE,9,0.971108983778,0.0288910162216
10189,LEAVE,10,0.393295615923,0.606704384077
10190,LEAVE,11,0.971108983778,0.0288910162216
10191,LEAVE,12,0.0288910162216,0.971108983778
10192,LEAVE,14,0.394790564984,0.605209435016
10193,LEAVE,15,0.971108983778,0.0288910162216
10194,LEAVE,16,0.971108983778,0.0288910162216
10195,LEAVE,24,0.0288910162216,0.971108983778
10196,LEAVE,25,0.0288910162216,0.971108983778
10197,LEAVE,26,0.424891330812,0.575108669188
10198,LEAVE,28,0.575108669188,0.424891330812
10199,LEAVE,29,0.575108669188,0.424891330812
10200,LEAVE,31,0.0288919381967,0.971108061803
10201,LEAVE,32,0.0288919381967,0.971108061803
10202,LEAVE,33,0.971108983778,0.0288910162216
10203,LEAVE,41,0.971108983778,0.0288910162216
10204,LEAVE,42,0.971108983778,0.0288910162216
10205,LEAVE,45,0.0288910162216,0.971108983778
10206,LEAVE,51,0.971108983778,0.0288910162216
10207,LEAVE,52,0.424891330812,0.575108669188
10208,LEAVE,54,0.0288910162216,0.971108983778
10209,LEAVE,57,0.971108983778,0.0288910162216
10210,LEAVE,58,0.826681276644,0.173318723356
10211,LEAVE,59,0.0288910162216,0.971108983778
10212,LEAVE,61,0.711099459697,0.288900540303
10213,LEAVE,62,0.971108983778,0.0288910162216
10214,LEAVE,63,0.370982297777,0.629017702223
10215,LEAVE,64,0.971108983778,0.0288910162216
10216,LEAVE,66,0.971108983778,0.0288910162219
10217,LEAVE,69,0.0288910162216,0.971108983778
10218,LEAVE,70,0.0288910162216,0.971108983778
10219,LEAVE,71,0.0288910162216,0.971108983778
10220,LEAVE,72,0.0288910162216,0.971108983778
10221,LEAVE,73,0.0288910162216,0.971108983778
10222,LEAVE,74,0.0288910162216,0.971108983778
10223,LEAVE,75,0.173318723356,0.826681276644
10224,LEAVE,76,0.0288910162216,0.971108983778
10225,LEAVE,77,0.0288910162216,0.971108983778
10226,LEAVE,78,0.0288910162216,0.971108983778
10227,LEAVE,79,0.911234717245,0.0887652827553
10228,LEAVE,80,0.942220509044,0.0577794909558
10229,LEAVE,81,0.971108983778,0.0288910162216
10230,LEAVE,82,0.922296416752,0.0777035832475
10231,LEAVE,83,0.971108983778,0.0288910162216
10232,LEAVE,87,0.971108983778,0.0288910162216
10233,LEAVE,89,0.971108983778,0.0288910162216
10234,LEAVE,91,0.767136829362,0.232863170638
10235,LEAVE,92,0.913319644015,0.0866803559853
10236,LEAVE,93,0.801785236978,0.198214763022
10237,LEAVE,95,0.0289330070831,0.971066992917
10238,LEAVE,96,0.971108983778,0.0288910162216
10239,LEAVE,101,0.971108983778,0.0288910162216
10240,LEAVE,103,0.739901185676,0.260098814324
10241,LEAVE,104,0.971108983778,0.0288910162216
10242,LEAVE,105,0.942093710878,0.0579062891221
10243,LEAVE,106,0.971108983778,0.0288910162216
10244,LEAVE,111,0.971108983778,0.0288910162216
10245,LEAVE,112,0.971108983778,0.0288910162216
10246,LEAVE,113,0.91327606191,0.0867239380901
10247,LEAVE,115,0.971108983778,0.0288910162216
10248,LEAVE,118,0.0288910162216,0.971108983778
10249,LEAVE,119,0.0288910162216,0.971108983778
10250,LEAVE,122,0.971108983778,0.0288910162216
10251,LEAVE,123,0.855510523998,0.144489476002
10252,LEAVE,124,0.866625336362,0.133374663638
10253,LEAVE,125,0.971108983778,0.0288910162216
10254,LEAVE,127,0.971108983778,0.0288910162216
10255,LEAVE,128,0.883117507824,0.116882492176
10256,LEAVE,129,0.971108983778,0.0288910162216
10257,LEAVE,130,0.971108983778,0.0288910162216
10258,LEAVE,131,0.971108983778,0.0288910162216
10259,LEAVE,133,0.971108983778,0.0288910162216
10260,LEAVE,135,0.942220811456,0.0577791885439
10261,LEAVE,136,0.971108983778,0.0288910162216
10262,LEAVE,143,0.971108983778,0.0288910162216
10263,LEAVE,145,0.971108983778,0.0288910162216
10264,LEAVE,147,0.971108983777,0.0288910162233
10265,LEAVE,148,0.971108983778,0.0288910162216
10266,LEAVE,152,0.884435997183,0.115564002817
10267,LEAVE,153,0.808920276552,0.191079723448
10268,LEAVE,154,0.808920276552,0.191079723448
10269,LEAVE,158,0.971108983778,0.0288910162216
10270,LEAVE,160,0.971108983778,0.0288910162216
10272,LEAVE,0,0.333333333333,0.666666666667
10273,LEAVE,1,0.666666666667,0.333333333333
10274,LEAVE,2,0.333333333333,0.666666666667
10275,LEAVE,3,0.666666666667,0.333333333333
10276,LEAVE,4,0.666666666667,0.333333333333
10277,LEAVE,5,0.333333333333,0.666666666667
10278,LEAVE,6,0.333333333333,0.666666666667
10279,LEAVE,9,0.666666666667,0.333333333333
10280,LEAVE,10,0.666666666667,0.333333333333
10281,LEAVE,11,0.666666666667,0.333333333333
10282,LEAVE,12,0.333333333333,0.666666666667
10283,LEAVE,14,0.333333333333,0.666666666667
10284,LEAVE,15,0.666666666667,0.333333333333
10285,LEAVE,16,0.666666666667,0.333333333333
10286,LEAVE,24,0.333333333333,0.666666666667
10287,LEAVE,25,0.333333333333,0.666666666667
10288,LEAVE,26,0.666666666667,0.333333333333
10289,LEAVE,28,0.333333333333,0.666666666667
10290,LEAVE,29,0.333333333333,0.666666666667
10291,LEAVE,31,0.666666666667,0.333333333333
10292,LEAVE,32,0.666666666667,0.333333333333
10293,LEAVE,33,0.666666666667,0.333333333333
10294,LEAVE,41,0.666666666667,0.333333333333
10295,LEAVE,42,0.666666666667,0.333333333333
10296,LEAVE,45,0.333333333333,0.666666666667
10297,LEAVE,51,0.666666666667,0.333333333333
10298,LEAVE,52,0.666666666667,0.333333333333
10299,LEAVE,54,0.333333333333,0.666666666667
10300,LEAVE,57,0.666666666667,0.333333333333
10301,LEAVE,58,0.333333333333,0.666666666667
10302,LEAVE,59,0.333333333333,0.666666666667
10303,LEAVE,61,0.666666666667,0.333333333333
10304,LEAVE,62,0.666666666667,0.333333333333
10305,LEAVE,63,0.666666666667,0.333333333333
10306,LEAVE,64,0.666666666667,0.333333333333
10307,LEAVE,66,0.666666666667,0.333333333333
10308,LEAVE,69,0.333333333333,0.666666666667
10309,LEAVE,70,0.333333333333,0.666666666667
10310,LEAVE,71,0.333333333333,0.666666666667
10311,LEAVE,72,0.333333333333,0.666666666667
10312,LEAVE,73,0.333333333333,0.666666666667
10313,LEAVE,74,0.333333333333,0.666666666667
10314,LEAVE,75,0.666666666667,0.333333333333
10315,LEAVE,76,0.333333333333,0.666666666667
10316,LEAVE,77,0.333333333333,0.666666666667
10317,LEAVE,78,0.333333333333,0.666666666667
10318,LEAVE,79,0.666666666667,0.333333333333
10319,LEAVE,80,0.666666666667,0.333333333333
10320,LEAVE,81,0.666666666667,0.333333333333
10321,LEAVE,82,0.666666666667,0.333333333333
10322,LEAVE,83,0.666666666667,0.333333333333
10323,LEAVE,87,0.333333333333,0.666666666667
10324,LEAVE,89,0.666666666667,0.333333333333
10325,LEAVE,91,0.666666666667,0.333333333333
10326,LEAVE,92,0.666666666667,0.333333333333
10327,LEAVE,93,0.666666666667,0.333333333333
10328,LEAVE,95,0.333333333333,0.666666666667
10329,LEAVE,96,0.666666666667,0.333333333333
10330,LEAVE,101,0.666666666667,0.333333333333
10331,LEAVE,103,0.333333333333,0.666666666667
10332,LEAVE,104,0.666666666667,0.333333333333
10333,LEAVE,105,0.666666666667,0.333333333333
10334,LEAVE,106,0.666666666667,0.333333333333
10335,LEAVE,111,0.666666666667,0.333333333333
10336,LEAVE,112,0.666666666667,0.333333333333
10337,LEAVE,113,0.666666666667,0.333333333333
10338,LEAVE,115,0.666666666667,0.333333333333
10339,LEAVE,118,0.333333333333,0.666666666667
10340,LEAVE,119,0.333333333333,0.666666666667
10341,LEAVE,122,0.666666666667,0.333333333333
10342,LEAVE,123,0.666666666667,0.333333333333
10343,LEAVE,124,0.666666666667,0.333333333333
10344,LEAVE,125,0.666666666667,0.333333333333
10345,LEAVE,127,0.666666666667,0.333333333333
10346,LEAVE,128,0.666666666667,0.333333333333
10347,LEAVE,129,0.666666666667,0.333333333333
10348,LEAVE,130,0.666666666667,0.333333333333
10349,LEAVE,131,0.666666666667,0.333333333333
10350,LEAVE,133,0.666666666667,0.333333333333
10351,LEAVE,135,0.666666666667,0.333333333333
10352,LEAVE,136,0.666666666667,0.333333333333
10353,LEAVE,143,0.666666666667,0.333333333333
10354,LEAVE,145,0.666666666667,0.333333333333
10355,LEAVE,147,0.666666666667,0.333333333333
10356,LEAVE,148,0.666666666667,0.333333333333
10357,LEAVE,152,0.666666666667,0.333333333333
10358,LEAVE,153,0.333333333333,0.666666666667
10359,LEAVE,154,0.333333333333,0.666666666667
10360,LEAVE,158,0.333333333333,0.666666666667
10361,LEAVE,160,0.666666666667,0.333333333333
10363,LEAVE,0,0.271998976455,0.728001023545
10364,LEAVE,1,0.271998976455,0.728001023545
10365,LEAVE,2,0.728001023545,0.271998976455
10366,LEAVE,3,0.728001023545,0.271998976455
10367,LEAVE,4,0.728001023545,0.271998976455
10368,LEAVE,5,0.728001023545,0.271998976455
10369,LEAVE,6,0.728001023545,0.271998976455
10370,LEAVE,9,0.728001023545,0.271998976455
10371,LEAVE,10,0.271998976455,0.728001023545
10372,LEAVE,11,0.728001023545,0.271998976455
10373,LEAVE,12,0.271998976455,0.728001023545
10374,LEAVE,14,0.728001023545,0.271998976455
10375,LEAVE,15,0.728001023545,0.271998976455
10376,LEAVE,16,0.728001023545,0.271998976455
10377,LEAVE,24,0.271998976455,0.728001023545
10378,LEAVE,25,0.271998976455,0.728001023545
10379,LEAVE,26,0.271998976455,0.728001023545
10380,LEAVE,28,0.728001023545,0.271998976455
10381,LEAVE,29,0.728001023545,0.271998976455
10382,LEAVE,31,0.271998976455,0.728001023545
10383,LEAVE,32,0.271998976455,0.728001023545
10384,LEAVE,33,0.728001023545,0.271998976455
10385,LEAVE,41,0.728001023545,0.271998976455
10386,LEAVE,42,0.728001023545,0.271998976455
10387,LEAVE,45,0.271998976455,0.728001023545
10388,LEAVE,51,0.728001023545,0.271998976455
10389,LEAVE,52,0.271998976455,0.728001023545
10390,LEAVE,54,0.271998976455,0.728001023545
10391,LEAVE,57,0.728001023545,0.271998976455
10392,LEAVE,58,0.728001023545,0.271998976455
10393,LEAVE,59,0.271998976455,0.728001023545
10394,LEAVE,61,0.728001023545,0.271998976455
10395,LEAVE,62,0.271998976455,0.728001023545
10396,LEAVE,63,0.271998976455,0.728001023545
10397,LEAVE,64,0.728001023545,0.271998976455
10398,LEAVE,66,0.271998976455,0.728001023545
10399,LEAVE,69,0.271998976455,0.728001023545
10400,LEAVE,70,0.271998976455,0.728001023545
10401,LEAVE,71,0.271998976455,0.728001023545
10402,LEAVE,72,0.271998976455,0.728001023545
10403,LEAVE,73,0.271998976455,0.728001023545
10404,LEAVE,74,0.271998976455,0.728001023545
10405,LEAVE,75,0.271998976455,0.728001023545
10406,LEAVE,76,0.271998976455,0.728001023545
10407,LEAVE,77,0.271998976455,0.728001023545
10408,LEAVE,78,0.271998976455,0.728001023545
10409,LEAVE,79,0.728001023545,0.271998976455
10410,LEAVE,80,0.728001023545,0.271998976455
10411,LEAVE,81,0.728001023545,0.271998976455
10412,LEAVE,82,0.728001023545,0.271998976455
10413,LEAVE,83,0.728001023545,0.271998976455
10414,LEAVE,87,0.728001023545,0.271998976455
10415,LEAVE,89,0.728001023545,0.271998976455
10416,LEAVE,91,0.271998976455,0.728001023545
10417,LEAVE,92,0.728001023545,0.271998976455
10418,LEAVE,93,0.728001023545,0.271998976455
10419,LEAVE,95,0.271998976455,0.728001023545
10420,LEAVE,96,0.728001023545,0.271998976455
10421,LEAVE,101,0.728001023545,0.271998976455
10422,LEAVE,103,0.728001023545,0.271998976455
10423,LEAVE,104,0.728001023545,0.271998976455
10424,LEAVE,105,0.728001023545,0.271998976455
10425,LEAVE,106,0.728001023545,0.271998976455
10426,LEAVE,111,0.728001023545,0.271998976455
10427,LEAVE,112,0.728001023545,0.271998976455
10428,LEAVE,113,0.728001023545,0.271998976455
10429,LEAVE,115,0.728001023545,0.271998976455
10430,LEAVE,118,0.271998976455,0.728001023545
10431,LEAVE,119,0.271998976455,0.728001023545
10432,LEAVE,122,0.728001023545,0.271998976455
10433,LEAVE,123,0.728001023545,0.271998976455
10434,LEAVE,124,0.728001023545,0.271998976455
10435,LEAVE,125,0.728001023545,0.271998976455
10436,LEAVE,127,0.728001023545,0.271998976455
10437,LEAVE,128,0.544011487512,0.455988512488
10438,LEAVE,129,0.728001023545,0.271998976455
10439,LEAVE,130,0.728001023545,0.271998976455
10440,LEAVE,131,0.728001023545,0.271998976455
10441,LEAVE,133,0.728001023545,0.271998976455
10442,LEAVE,135,0.456004875845,0.543995124155
10443,LEAVE,136,0.728001023545,0.271998976455
10444,LEAVE,143,0.728001023545,0.271998976455
10445,LEAVE,145,0.728001023545,0.271998976455
10446,LEAVE,147,0.271998976455,0.728001023545
10447,LEAVE,148,0.728001023545,0.271998976455
10448,LEAVE,152,0.272015339812,0.727984660188
10449,LEAVE,153,0.728001023545,0.271998976455
10450,LEAVE,154,0.728001023545,0.271998976455
10451,LEAVE,158,0.728001023545,0.271998976455
10452,LEAVE,160,0.728001023545,0.271998976455
10454,LEAVE,0,0.326985964555,0.673014035445
10455,LEAVE,1,0.326985964555,0.673014035445
10456,LEAVE,2,0.673014035445,0.326985964555
10457,LEAVE,3,0.673014035445,0.326985964555
10458,LEAVE,4,0.673014035445,0.326985964555
10459,LEAVE,5,0.673014035445,0.326985964555
10460,LEAVE,6,0.673014035445,0.326985964555
10461,LEAVE,9,0.673014035445,0.326985964555
10462,LEAVE,10,0.326985967746,0.673014032254
10463,LEAVE,11,0.673014035445,0.326985964555
10464,LEAVE,12,0.326985964555,0.673014035445
10465,LEAVE,14,0.673010931753,0.326989068247
10466,LEAVE,15,0.673014035445,0.326985964555
10467,LEAVE,16,0.673014035445,0.326985964555
10468,LEAVE,24,0.326985964555,0.673014035445
10469,LEAVE,25,0.326985964555,0.673014035445
10470,LEAVE,26,0.673014035445,0.326985964555
10471,LEAVE,28,0.326985964555,0.673014035445
10472,LEAVE,29,0.326985964555,0.673014035445
10473,LEAVE,31,0.326985964555,0.673014035445
10474,LEAVE,32,0.326985964555,0.673014035445
10475,LEAVE,33,0.673014035445,0.326985964555
10476,LEAVE,41,0.673014035445,0.326985964555
10477,LEAVE,42,0.673014035445,0.326985964555
10478,LEAVE,45,0.326985964555,0.673014035445
10479,LEAVE,51,0.673014035445,0.326985964555
10480,LEAVE,52,0.673014035445,0.326985964555
10481,LEAVE,54,0.326985964555,0.673014035445
10482,LEAVE,57,0.673014035445,0.326985964555
10483,LEAVE,58,0.673014035445,0.326985964555
10484,LEAVE,59,0.326985964555,0.673014035445
10485,LEAVE,61,0.67291732085,0.32708267915
10486,LEAVE,62,0.65415470945,0.34584529055
10487,LEAVE,63,0.326985964555,0.673014035445
10488,LEAVE,64,0.673014035445,0.326985964555
10489,LEAVE,66,0.326985964555,0.673014035445
